Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment,Year,Week,Month,week_sin,week_cos,month_sin,month_cos,CPI_Fuel,Temp_Unemployment,sales_lag_1,sales_lag_2,sales_lag_3,sales_roll_mean_3,Store_enc
29,2010-03-19,496851.6,0,46.03,2.834,131.8242903,10.064,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,373.5900387102,463.24592,519042.49,535087.91,488417.61,1382682.7000000018,21
45,2010-03-19,773819.49,0,48.79,2.844,182.0779857,8.992,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,517.8297913307999,438.71968000000004,765687.42,777951.22,741891.65,772844.1700000012,39
39,2010-03-19,1301590.13,0,58.62,2.72,209.9803208,8.554,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,571.146472576,501.43548,1244391.83,1266254.21,1168582.02,849390.9866666679,32
18,2010-03-19,1087507.47,0,45.42,2.834,131.8242903,9.202,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,373.5900387102,417.95484,1138800.32,1179738.5,1068157.45,853126.0933333352,9
34,2010-03-19,892070.82,0,45.86,2.743,126.6066452,9.521,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,347.2820277836,436.63306000000006,921247.88,918295.79,905756.13,1214913.8900000018,27
24,2010-03-19,1222511.29,0,46.09,2.96,131.8242903,8.326,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,390.199899288,383.74534000000006,1309340.16,1412387.37,1158722.74,1122215.983333335,16
38,2010-03-19,333025.47,0,59.57,3.054,126.6066452,13.975,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,386.6566944408,832.4907499999999,342023.92,372239.89,334222.73,853790.7166666673,31
20,2010-03-19,1951848.43,0,47.32,2.844,204.3782258,8.187,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,581.2516741751999,387.40884,2010974.84,2119213.72,1898193.95,780379.0866666684,12
5,2010-03-19,281706.41,0,55.46,2.72,211.770897,6.566,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,576.01683984,364.15036,297293.59,288855.71,270281.63,815059.2833333343,40
19,2010-03-19,1332940.35,0,43.74,2.96,131.8242903,8.35,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,390.199899288,365.229,1467889.2,1495844.57,1373270.06,627570.6800000017,10
15,2010-03-19,593710.67,0,44.69,2.96,131.8242903,8.35,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,390.199899288,373.1615,604173.59,605325.43,564883.2,672187.7566666686,6
2,2010-03-19,1946070.88,0,54.52,2.72,210.8733316,8.324,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,573.5754619520001,453.82448,1990483.78,1991013.13,1865097.27,983063.6200000001,11
44,2010-03-19,269624.2,0,42.49,2.782,126.6066452,8.119,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,352.21968694640003,344.97631,272190.83,284617.27,273079.07,619660.0566666679,38
27,2010-03-19,1700627.97,0,49.04,2.96,135.6682247,8.237,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,401.577945112,403.94248,1925113.12,1313729.72,1390934.27,1311959.9066666681,19
23,2010-03-19,1229008.32,0,43.01,2.834,131.8242903,5.892,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,373.5900387102,253.41492,1408082.96,1311175.93,1198709.65,1242807.7566666685,15
14,2010-03-19,2066219.3,0,48.79,2.844,182.0779857,8.992,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,517.8297913307999,438.71968000000004,2156035.06,2237544.75,2095591.63,1117775.2200000016,5
33,2010-03-19,282235.73,0,64.6,3.054,126.6066452,10.115,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,386.6566944408,653.429,312161.0,291484.89,284052.77,1230084.4766666684,26
28,2010-03-19,1279819.43,0,59.57,3.054,126.6066452,13.975,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,386.6566944408,832.4907499999999,1326877.11,1608435.45,1542173.33,690313.3233333348,20
40,2010-03-19,894865.3,0,40.54,2.834,131.8242903,5.892,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,373.5900387102,238.86168,899352.4,990152.28,863917.41,1208147.4600000011,34
26,2010-03-19,903366.55,0,35.34,2.834,131.8242903,8.488,2010,11,3,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,373.5900387102,299.96592000000004,963382.09,1005669.58,855385.01,1628540.8066666683,18
17,2010-03-26,793097.64,0,35.59,2.819,126.6050645,6.548,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,356.89967682549997,233.04332000000002,752034.52,763961.82,783300.05,555641.4666666685,8
39,2010-03-26,1235094.66,0,54.83,2.732,209.7870932,8.554,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,573.1383386224,469.01582,1301590.13,1244391.83,1266254.21,655870.9566666678,32
30,2010-03-26,442457.35,0,51.66,2.732,210.6766095,8.324,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,575.568497154,430.01784,445736.36,468189.93,472591.07,691143.8166666684,23
19,2010-03-26,1427023.45,0,39.07,2.963,131.863129,8.35,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,390.71045122699996,326.23449999999997,1332940.35,1467889.2,1495844.57,1161373.4900000016,10
28,2010-03-26,1245268.77,0,60.06,3.083,126.6050645,13.975,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,390.3234138535,839.3385,1279819.43,1326877.11,1608435.45,1238544.693333335,20
15,2010-03-26,592111.49,0,39.53,2.963,131.863129,8.35,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,390.71045122699996,330.0755,593710.67,604173.59,605325.43,678182.1500000019,6
24,2010-03-26,1258311.56,0,48.87,2.963,131.863129,8.326,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,390.71045122699996,406.89162,1222511.29,1309340.16,1412387.37,642196.6333333349,16
13,2010-03-26,1882095.98,0,41.48,2.819,126.6050645,8.316,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,356.89967682549997,344.94768,1879794.89,1840686.94,1939980.43,1305707.4466666682,4
5,2010-03-26,273282.97,0,52.47,2.732,211.5718925,6.566,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,578.01441031,344.51802,281706.41,297293.59,288855.71,778118.7000000008,40
26,2010-03-26,893613.0,0,35.26,2.831,131.863129,8.488,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,373.304518199,299.28687999999994,903366.55,963382.09,1005669.58,1525440.6833333347,18
21,2010-03-26,686497.53,0,51.66,2.732,210.6766095,8.324,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,575.568497154,430.01784,727070.0,712312.89,747444.32,993438.0933333352,13
23,2010-03-26,1310701.8,0,38.59,2.831,131.863129,5.892,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,373.304518199,227.37228000000005,1229008.32,1408082.96,1311175.93,873722.8500000018,15
34,2010-03-26,880742.35,0,42.91,2.752,126.6050645,9.521,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,348.417137504,408.54611,892070.82,921247.88,918295.79,1182693.8500000017,27
22,2010-03-26,1012075.12,0,48.56,2.831,135.7073618,8.283,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,384.1875412558,402.22248,966145.09,967187.37,1009201.24,855614.1433333354,14
42,2010-03-26,478021.68,0,60.05,2.98,126.6050645,9.765,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,377.28309221,586.38825,519914.1,588363.62,554972.42,772722.7600000012,36
8,2010-03-26,772539.12,0,46.51,2.732,214.3703567,6.299,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,585.6598145044001,292.96649,839911.0,860336.16,881503.95,1297766.526666668,43
41,2010-03-26,1015196.46,0,32.3,2.717,189.7195417,7.541,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,515.4679947989,243.5743,1006597.69,1023997.71,1063557.49,942944.3033333343,35
3,2010-03-26,359949.27,0,57.06,2.732,214.3241011,7.368,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,585.5334442052001,420.41808000000003,375328.59,384200.69,415202.04,507911.1433333336,22
31,2010-03-26,1229635.7,0,51.66,2.732,210.6766095,8.324,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,575.568497154,430.01784,1332261.01,1366193.35,1384870.51,864992.8600000009,24
9,2010-03-26,484946.56,0,51.8,2.732,214.5531227,6.415,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,586.1591312164,332.29699999999997,485744.61,494145.8,507297.88,1372041.1366666683,44
27,2010-03-26,1836714.84,0,52.34,2.963,135.7073618,8.237,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,402.10091301340003,431.12458000000004,1700627.97,1925113.12,1313729.72,1162926.576666668,19
33,2010-03-26,262893.76,0,64.09,2.98,126.6050645,10.115,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,377.28309221,648.27035,282235.73,312161.0,291484.89,1122131.9566666684,26
14,2010-03-26,2050396.27,0,54.36,2.854,181.9718697,8.992,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,519.3477161238001,488.80512000000004,2066219.3,2156035.06,2237544.75,1022198.663333335,5
44,2010-03-26,276279.49,0,41.48,2.819,126.6050645,8.119,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,356.89967682549997,336.77612,269624.2,272190.83,284617.27,1009646.2833333346,38
6,2010-03-26,1472033.38,0,53.74,2.732,212.533737,7.259,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,580.6421694840001,390.09866000000005,1693058.91,1558621.36,1601348.82,1401883.4033333343,41
40,2010-03-26,873354.58,0,39.51,2.831,131.863129,5.892,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,373.304518199,232.79292,894865.3,899352.4,990152.28,1175797.620000001,34
45,2010-03-26,782563.38,0,54.36,2.854,181.9718697,8.992,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,519.3477161238001,488.80512000000004,773819.49,765687.42,777951.22,675117.9466666677,39
29,2010-03-26,552985.34,0,48.56,2.831,131.863129,10.064,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,373.304518199,488.70784000000003,496851.6,519042.49,535087.91,1123631.6966666684,21
2,2010-03-26,1750197.81,0,51.26,2.732,210.6766095,8.324,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,575.568497154,426.68823999999995,1946070.88,1990483.78,1991013.13,792919.48,11
18,2010-03-26,1092704.09,0,47.55,2.831,131.863129,9.202,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,373.304518199,437.5551,1087507.47,1138800.32,1179738.5,781737.5666666686,9
20,2010-03-26,1894742.95,0,50.49,2.854,204.201755,8.187,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,582.79180877,413.36163,1951848.43,2010974.84,2119213.72,904742.8733333353,12
38,2010-03-26,335858.11,0,60.06,3.083,126.6050645,13.975,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,390.3234138535,839.3385,333025.47,342023.92,372239.89,1242221.2100000007,31
16,2010-03-26,483177.2,0,29.88,2.717,189.7195417,7.039,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,515.4679947989,210.32531999999998,504307.35,445393.74,444181.85,1753393.063333335,7
32,2010-03-26,1076021.58,0,36.59,2.717,189.7195417,9.014,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,515.4679947989,329.82226,1059781.78,1093319.37,1066566.74,1679309.1900000016,25
43,2010-03-26,623097.93,0,54.53,2.732,203.0165945,9.521,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,554.641336174,519.1801300000001,668098.49,645386.94,658600.05,368669.5133333344,37
7,2010-03-26,514731.6,0,23.33,2.717,189.7195417,9.014,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,515.4679947989,210.29661999999996,574450.23,480452.1,491419.55,613309.926666668,42
10,2010-03-26,1893532.46,0,60.05,2.98,126.6050645,9.765,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,377.28309221,586.38825,1946875.06,1941346.13,1987090.09,1214755.8800000015,1
35,2010-03-26,1078900.44,0,52.34,2.854,135.7073618,9.262,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,387.3088105772,484.77308000000005,1117536.09,1150344.39,1162610.27,573862.7433333347,28
36,2010-03-26,404438.51,0,55.76,2.711,209.7870932,8.554,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,568.7328096652,476.97104,428851.99,441434.2,480203.43,1023873.3166666677,29
4,2010-03-26,1762539.3,0,39.91,2.752,126.6050645,8.623,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,348.417137504,344.14392999999995,1897429.36,1894324.09,1971057.44,911804.4066666675,33
37,2010-03-26,515777.97,0,55.76,2.732,209.7870932,8.554,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,573.1383386224,476.97104,460020.74,513015.35,519255.68,906525.676666668,30
12,2010-03-26,981615.81,0,60.06,3.083,126.6050645,13.975,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,390.3234138535,839.3385,972088.34,985594.23,1077018.27,1163311.693333335,3
11,2010-03-26,1245624.27,0,58.09,2.732,214.3241011,7.368,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,585.5334442052001,428.00712000000004,1364207.0,1331883.16,1426622.65,1545563.7900000017,2
25,2010-03-26,696687.6,0,45.84,2.854,204.201755,8.187,2010,12,3,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,582.79180877,375.29208,659795.84,660619.99,665750.06,1023633.4233333352,17
16,2010-04-02,490503.69,0,36.19,2.725,189.7048215,6.842,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,516.9456385875001,247.61197999999996,483177.2,504307.35,445393.74,1259002.1000000017,7
39,2010-04-02,1463942.62,0,63.31,2.719,209.5938656,8.464,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,569.8857205664,535.8558400000001,1235094.66,1301590.13,1244391.83,451451.1333333344,32
20,2010-04-02,2405395.22,0,51.0,2.85,204.0252842,7.856,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,581.47205997,400.656,1894742.95,1951848.43,2010974.84,892424.3233333352,12
36,2010-04-02,435972.82,0,63.43,2.708,209.5938656,8.464,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,567.5801880448,536.87152,404438.51,428851.99,441434.2,999131.680000001,29
42,2010-04-02,505907.41,0,63.66,3.086,126.6034839,9.524,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,390.6983513154,606.29784,478021.68,519914.1,588363.62,799274.8500000011,36
38,2010-04-02,368929.55,0,59.84,3.086,126.6034839,14.099,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,390.6983513154,843.68416,335858.11,333025.47,342023.92,1399780.443333334,31
2,2010-04-02,2066187.72,0,63.27,2.719,210.4798874,8.2,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,572.2948138406,518.814,1750197.81,1946070.88,1990483.78,1115353.2133333334,11
45,2010-04-02,877235.96,0,47.74,2.85,181.8657537,8.899,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,518.317398045,424.83826,782563.38,773819.49,765687.42,863201.830000001,39
11,2010-04-02,1446210.26,0,66.16,2.719,214.1180803,7.343,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,582.1870603356999,485.81287999999995,1245624.27,1364207.0,1331883.16,1677957.443333335,2
13,2010-04-02,2142482.14,0,42.15,2.842,126.6034839,8.107,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,359.8071012438,341.71004999999997,1882095.98,1879794.89,1840686.94,1286040.1300000015,4
34,2010-04-02,979428.66,0,50.07,2.74,126.6034839,9.593,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,346.893545886,480.32151,880742.35,892070.82,921247.88,1313316.1700000018,27
27,2010-04-02,2053952.97,0,46.9,2.957,135.7464988,8.058,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,401.4023969516,377.92019999999997,1836714.84,1700627.97,1925113.12,1110659.8133333346,19
43,2010-04-02,650102.8,0,62.19,2.719,202.83803,9.593,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,551.51660357,596.58867,623097.93,668098.49,645386.94,768111.2833333345,37
9,2010-04-02,545206.32,0,65.21,2.719,214.3465181,6.384,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,582.8081827139,416.30064,484946.56,485744.61,494145.8,1214737.0233333348,44
31,2010-04-02,1357600.68,0,64.12,2.719,210.4798874,8.2,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,572.2948138406,525.784,1229635.7,1332261.01,1366193.35,1543827.5033333346,24
4,2010-04-02,1979247.12,0,48.77,2.74,126.6034839,7.896,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,346.893545886,385.08792,1762539.3,1897429.36,1894324.09,1445901.8866666674,33
5,2010-04-02,331406.0,0,63.18,2.719,211.372888,6.465,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,574.7228824719999,408.45869999999996,273282.97,281706.41,297293.59,850418.8600000009,40
8,2010-04-02,914500.91,0,60.18,2.719,214.164218,6.29,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,582.312508742,378.5322,772539.12,839911.0,860336.16,1018552.4000000013,43
15,2010-04-02,718470.71,0,45.27,2.957,131.9019677,8.185,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,390.0341184889,370.53495000000004,592111.49,593710.67,604173.59,795778.8033333352,6
37,2010-04-02,540189.7,0,63.43,2.719,209.5938656,8.464,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,569.8857205664,536.87152,515777.97,460020.74,513015.35,1329439.826666668,30
7,2010-04-02,561145.14,0,38.26,2.725,189.7048215,8.963,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,516.9456385875001,342.9243799999999,514731.6,574450.23,480452.1,1127851.1433333347,42
41,2010-04-02,1168826.39,0,41.31,2.725,189.7048215,7.363,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,516.9456385875001,304.16553000000005,1015196.46,1006597.69,1023997.71,1338757.4933333343,35
35,2010-04-02,1189556.47,0,46.9,2.85,135.7464988,9.051,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,386.87752158000006,424.4919,1078900.44,1117536.09,1150344.39,584606.0000000014,28
10,2010-04-02,2138651.97,0,63.66,3.086,126.6034839,9.524,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,390.6983513154,606.29784,1893532.46,1946875.06,1941346.13,1509587.586666668,1
17,2010-04-02,848521.17,0,36.94,2.842,126.6034839,6.635,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,359.8071012438,245.09689999999998,793097.64,752034.52,763961.82,432136.7866666685,8
12,2010-04-02,1011822.3,0,59.84,3.086,126.6034839,14.099,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,390.6983513154,843.68416,981615.81,972088.34,985594.23,1025437.2300000014,3
30,2010-04-02,457884.06,0,64.12,2.719,210.4798874,8.2,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,572.2948138406,525.784,442457.35,445736.36,468189.93,785903.8500000016,23
6,2010-04-02,1770333.9,0,64.94,2.719,212.3322805,7.092,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,577.3314706795,460.55447999999996,1472033.38,1693058.91,1558621.36,1418324.5766666674,41
3,2010-04-02,423294.4,0,65.56,2.719,214.1180803,7.343,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,582.1870603356999,481.40708,359949.27,375328.59,384200.69,465796.32666666695,22
28,2010-04-02,1441559.4,0,59.84,3.086,126.6034839,14.099,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,390.6983513154,843.68416,1245268.77,1279819.43,1326877.11,1007095.453333335,20
25,2010-04-02,822486.37,0,47.2,2.85,204.0252842,7.856,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,581.47205997,370.8032,696687.6,659795.84,660619.99,1039567.0633333352,17
22,2010-04-02,1177340.99,0,44.96,2.826,135.7464988,8.348,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,383.61960560880004,375.32608000000005,1012075.12,966145.09,967187.37,770365.030000002,14
23,2010-04-02,1556627.62,0,40.5,2.826,131.9019677,5.435,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,372.7549607202,220.11749999999998,1310701.8,1229008.32,1408082.96,856319.9300000019,15
33,2010-04-02,274634.52,0,66.79,3.086,126.6034839,9.849,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,390.6983513154,657.8147100000001,262893.76,282235.73,312161.0,832667.893333335,26
26,2010-04-02,1029849.2,0,36.53,2.826,131.9019677,8.512,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,372.7549607202,310.94336000000004,893613.0,903366.55,963382.09,1244052.3900000018,18
21,2010-04-02,753664.12,0,64.12,2.719,210.4798874,8.2,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,572.2948138406,525.784,686497.53,727070.0,712312.89,899602.240000002,13
32,2010-04-02,1131732.94,0,48.28,2.725,189.7048215,8.963,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,516.9456385875001,432.73364,1076021.58,1059781.78,1093319.37,1656552.8266666683,25
14,2010-04-02,2495630.51,0,47.74,2.85,181.8657537,8.899,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,518.317398045,424.83826,2050396.27,2066219.3,2156035.06,978322.8000000017,5
19,2010-04-02,1642970.27,0,45.26,2.957,131.9019677,8.185,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,390.0341184889,370.4531,1427023.45,1332940.35,1467889.2,947612.8600000016,10
18,2010-04-02,1254107.84,0,45.63,2.826,131.9019677,9.269,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,372.7549607202,422.94447,1092704.09,1087507.47,1138800.32,522748.7000000019,9
29,2010-04-02,599629.25,0,44.96,2.826,131.9019677,10.16,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,372.7549607202,456.7936,552985.34,496851.6,519042.49,1089323.6900000016,21
40,2010-04-02,1041202.13,0,41.39,2.826,131.9019677,5.435,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,372.7549607202,224.95465,873354.58,894865.3,899352.4,1208657.5533333344,34
24,2010-04-02,1478321.26,0,45.22,2.957,131.9019677,8.211,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,390.0341184889,371.30142,1258311.56,1222511.29,1309340.16,976582.6366666682,16
44,2010-04-02,286197.5,0,42.15,2.842,126.6034839,7.972,2010,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,359.8071012438,336.01980000000003,276279.49,269624.2,272190.83,1340448.416666668,38
11,2010-04-09,1470308.32,0,69.57,2.77,213.9120595,7.343,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,592.536404815,510.85250999999994,1446210.26,1245624.27,1364207.0,1148358.6566666684,2
16,2010-04-09,424083.99,0,34.21,2.75,189.6901012,6.842,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,521.6477782999999,234.06482,490503.69,483177.2,504307.35,1719430.453333335,7
35,2010-04-09,1198014.97,0,62.62,2.869,135.7856359,9.051,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,389.5689893971,566.7736199999999,1189556.47,1078900.44,1117536.09,967944.8900000015,28
25,2010-04-09,712647.97,0,61.36,2.869,203.8488134,7.856,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,584.8422456446001,482.04416,822486.37,696687.6,659795.84,775780.6133333351,17
18,2010-04-09,1174447.55,0,59.91,2.849,131.9408065,9.269,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,375.8993577185,555.30579,1254107.84,1092704.09,1087507.47,970124.7666666685,9
4,2010-04-09,1818452.72,0,54.16,2.773,126.6019032,7.896,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,351.0670775736,427.64736,1979247.12,1762539.3,1897429.36,1996478.9200000009,33
10,2010-04-09,2041069.37,0,65.29,3.004,126.6019032,9.524,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,380.3121172128,621.82196,2138651.97,1893532.46,1946875.06,1942059.4700000016,1
45,2010-04-09,833782.7,0,65.45,2.869,181.7596377,8.899,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,521.4684005613001,582.4395499999999,877235.96,782563.38,773819.49,836320.2333333343,39
12,2010-04-09,1041238.87,0,59.25,3.09,126.6019032,14.099,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,391.199880888,835.36575,1011822.3,981615.81,972088.34,791337.9266666682,3
38,2010-04-09,341630.46,0,59.25,3.09,126.6019032,14.099,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,391.199880888,835.36575,368929.55,335858.11,333025.47,1639828.176666667,31
3,2010-04-09,415870.28,0,68.0,2.77,213.9120595,7.343,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,592.536404815,499.324,423294.4,359949.27,375328.59,592958.5700000003,22
40,2010-04-09,919839.19,0,54.31,2.849,131.9408065,5.435,2010,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,375.8993577185,295.17485,1041202.13,873354.58,894865.3,1081051.6000000013,34
